[0.168s] Invoking command in '/home/nvidia/master_ws/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=/home/nvidia/master_ws/install/velodyne_msgs:/home/nvidia/master_ws/install/velodyne:/home/nvidia/master_ws/install/velodyne_pointcloud:/home/nvidia/master_ws/install/velodyne_driver:/home/nvidia/master_ws/install/velodyne_laserscan:/home/nvidia/master_ws/install/listener:/home/nvidia/velodyne_drivers/install/velodyne:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud:/home/nvidia/velodyne_drivers/install/velodyne_driver:/home/nvidia/velodyne_drivers/install/velodyne_msgs:/home/nvidia/velodyne_drivers/install/velodyne_laserscan:/home/nvidia/velodyne_drivers/install/geometry2:/home/nvidia/velodyne_drivers/install/tf2_tools:/home/nvidia/velodyne_drivers/install/listener:/home/nvidia/velodyne_drivers/install/tf2_sensor_msgs:/home/nvidia/velodyne_drivers/install/test_tf2:/home/nvidia/velodyne_drivers/install/tf2_kdl:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen:/home/nvidia/velodyne_drivers/install/tf2_bullet:/home/nvidia/velodyne_drivers/install/tf2_ros:/home/nvidia/velodyne_drivers/install/tf2_py:/home/nvidia/velodyne_drivers/install/tf2_msgs:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl:/home/nvidia/velodyne_drivers/install/tf2:/home/nvidia/velodyne_drivers/install/pointcloud2xyz:/home/nvidia/master_ws/install/xbox:/home/nvidia/master_ws/install/lidar_control:/home/nvidia/master_ws/install/launch_car:/home/nvidia/master_ws/install/controller:/home/nvidia/master_ws/install/broadcaster:/home/nvidia/velodyne_drivers/install/broadcast_and_listener:/home/nvidia/velodyne_drivers/install/examples_tf2_py:/home/nvidia/velodyne_drivers/install/broadcaster:/home/nvidia/velodyne_drivers/install/test_converter:/home/nvidia/velodyne_drivers/install/py_launch_example:/home/nvidia/velodyne_drivers/install/example:/opt/ros/foxy LD_LIBRARY_PATH=/home/nvidia/master_ws/install/velodyne_msgs/lib:/home/nvidia/master_ws/install/velodyne_pointcloud/lib:/home/nvidia/master_ws/install/velodyne_driver/lib:/home/nvidia/master_ws/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/velodyne_pointcloud/lib:/home/nvidia/velodyne_drivers/install/velodyne_driver/lib:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib:/home/nvidia/velodyne_drivers/install/velodyne_laserscan/lib:/home/nvidia/velodyne_drivers/install/tf2_bullet/lib:/home/nvidia/velodyne_drivers/install/tf2_ros/lib:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib:/home/nvidia/velodyne_drivers/install/tf2_eigen_kdl/lib:/home/nvidia/velodyne_drivers/install/tf2/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/nvidia/master_ws/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/master_ws/install/xbox/lib/python3.8/site-packages:/home/nvidia/master_ws/install/lidar_control/lib/python3.8/site-packages:/home/nvidia/master_ws/install/launch_car/lib/python3.8/site-packages:/home/nvidia/master_ws/install/controller/lib/python3.8/site-packages:/home/nvidia/master_ws/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/velodyne_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcast_and_listener/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_kdl/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_geometry_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/examples_tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/broadcaster/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_ros/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_py/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/tf2_msgs/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/test_converter/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/py_launch_example/lib/python3.8/site-packages:/home/nvidia/velodyne_drivers/install/example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/nvidia/master_ws/build/velodyne_pointcloud -- -j4 -l4
[0.625s] [ 11%] Built target gtest
[0.677s] [ 22%] Built target gtest_main
[0.751s] [ 38%] Built target velodyne_cloud_types
[0.825s] [ 55%] Built target velodyne_rawdata
[1.039s] [ 66%] Built target test_calibration
[1.123s] [ 77%] Built target test_row_step
[1.160s] [ 88%] Built target transform
[1.389s] [100%] Built target velodyne_transform_node
[2.853s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
[2.855s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
[2.856s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
[2.857s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
[2.860s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
[2.860s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
[2.861s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLS128-velodyne_transform_node-params.yaml
[2.864s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
[2.865s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
[2.866s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
[2.867s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-launch.py
[2.868s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-composed-launch.py
[2.869s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-launch.py
[2.872s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
[2.873s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
[2.874s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
[2.875s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
[2.876s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
[2.877s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
[2.878s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS128.yaml
[2.879s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
[2.880s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/issue_84_float_intensities.yaml
[2.881s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
[2.883s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
[2.885s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
[2.887s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
[2.888s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
[2.890s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
[2.891s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
[2.893s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
[2.894s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
[2.896s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
[2.897s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
[2.898s] -- Symlinking: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
[2.952s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
[2.953s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
[2.955s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
[2.956s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
[2.957s] -- Up-to-date symlink: /home/nvidia/master_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
